,Genre,Year,Movies Released,Gross,Tickets Sold
0,Adventure,1995,29,771507571.0,177358047
1,Adventure,1996,34,1290490033.0,291966054
2,Adventure,1997,23,881902843.0,192135684
3,Adventure,1998,29,1614467732.0,344236174
4,Adventure,1999,27,1612432107.0,317407880
5,Adventure,2000,30,1327311892.0,246254507
6,Adventure,2001,32,2268870844.0,400844935
7,Adventure,2002,45,2818919526.0,485184060
8,Adventure,2003,46,2424131447.0,402011823
10,Adventure,2005,43,2541162317.0,396437158
11,Adventure,2006,44,2743705092.0,418886249
12,Adventure,2007,41,2910182565.0,411094655
13,Adventure,2008,57,2910182565.0,343645676
14,Adventure,2009,49,2818706120.0,322117706
15,Adventure,2010,44,2910182565.0,372676939
16,Adventure,2011,51,2775702217.0,324520322
17,Adventure,2012,48,2910182565.0,412599414
18,Adventure,2013,40,2900376040.0,356747331
19,Adventure,2014,49,2734961640.0,334755123
24,Action,1995,29,1049544278.0,241274531
25,Action,1996,36,1222675745.0,276623456
26,Action,1997,36,1456612580.0,317344773
27,Action,1998,30,973161753.0,207497162
28,Action,1999,25,910203960.0,179173997
29,Action,2000,31,1266568598.0,234982623
30,Action,2001,31,1390622699.0,245693043
31,Action,2002,32,1394290142.0,239981075
32,Action,2003,36,2109404900.0,349818376
33,Action,2004,28,1068864943.0,172119948
34,Action,2005,41,1356922056.0,211688288
35,Action,2006,33,1050592286.0,160395751
36,Action,2007,38,1489960013.0,214202319
38,Action,2009,31,2041030428.0,237119885
39,Action,2010,31,1804202879.0,205215607
40,Action,2011,47,2117521464.0,243632546
42,Action,2013,45,2423174736.0,298053449
43,Action,2014,49,2603979395.0,318724501
45,Action,2016,61,2533249471.0,289951566
46,Action,2017,67,2910182565.0,368529372
48,Drama,1995,131,1525963099.0,350796050
49,Drama,1996,121,1373074715.0,310650329
50,Drama,1997,117,1198241550.0,261054747
51,Drama,1998,129,1577021454.0,335565112
52,Drama,1999,133,1458861532.0,287177397
53,Drama,2000,166,1749265350.0,324538950
54,Drama,2001,151,1377189931.0,243319703
55,Drama,2002,175,1601890899.0,275712631
56,Drama,2003,174,1109221772.0,183950452
57,Drama,2004,228,1380080888.0,222235135
58,Drama,2005,266,1421398792.0,221746950
59,Drama,2006,252,1566403106.0,239145382
60,Drama,2007,249,1293722940.0,178970159
61,Drama,2008,256,1089416918.0,137297291
62,Drama,2009,196,1834368065.0,219737067
63,Drama,2010,208,1688220533.0,195679977
64,Drama,2011,244,1490251352.0,183601071
65,Drama,2012,228,1670673352.0,209883469
66,Drama,2013,231,1338302458.0,164612723
67,Drama,2014,254,1648533596.0,201778765
68,Drama,2015,287,2070185234.0,240584394
69,Drama,2016,282,1360947564.0,156363340
70,Drama,2017,253,1326577328.0,147890338
71,Drama,2018,266,1631625937.0,181897975
72,Comedy,1995,61,1048895722.0,241125423
73,Comedy,1996,69,1041177912.0,235560580
74,Comedy,1997,72,1296925200.0,282554475
75,Comedy,1998,74,791406180.0,168743282
76,Comedy,1999,69,1352538228.0,266247647
77,Comedy,2000,79,1482623604.0,275069272
78,Comedy,2001,88,1477683205.0,261074728
79,Comedy,2002,82,1305574866.0,224711640
80,Comedy,2003,82,1802604618.0,298939369
81,Comedy,2004,120,1674423943.0,269633428
82,Comedy,2005,129,1825866367.0,284846481
83,Comedy,2006,125,1954939739.0,298464018
84,Comedy,2007,134,1428122669.0,203009299
85,Comedy,2008,125,2099450726.0,249134624
86,Comedy,2009,87,1435281074.0,173140695
87,Comedy,2010,77,1376066203.0,155529369
88,Comedy,2011,96,1491182522.0,171940533
89,Comedy,2012,94,1050654625.0,131991738
90,Comedy,2013,98,1619719448.0,199227435
91,Comedy,2014,102,1270249093.0,155477200
92,Comedy,2015,121,1293229974.0,148452655
93,Comedy,2016,98,1409767232.0,161840867
94,Comedy,2017,74,784372296.0,87443925
95,Comedy,2018,74,865423455.0,96479734
96,Thriller or Suspense,1995,19,329923961.0,75844582
97,Thriller or Suspense,1996,22,305709447.0,69165022
98,Thriller or Suspense,1997,23,646036777.0,140748740
100,Thriller or Suspense,1999,17,574879882.0,113165323
101,Thriller or Suspense,2000,27,572344556.0,106186358
102,Thriller or Suspense,2001,26,674556330.0,119179554
103,Thriller or Suspense,2002,33,950052308.0,163520173
104,Thriller or Suspense,2003,20,382640658.0,63456152
105,Thriller or Suspense,2004,30,801681437.0,129095226
106,Thriller or Suspense,2005,25,368731981.0,57524478
107,Thriller or Suspense,2006,35,739589574.0,112914419
108,Thriller or Suspense,2007,57,826453022.0,120084032
109,Thriller or Suspense,2008,51,780239375.0,97076819
110,Thriller or Suspense,2009,55,965638077.0,122809305
111,Thriller or Suspense,2010,51,919200109.0,104436566
112,Thriller or Suspense,2011,60,928786329.0,110302117
113,Thriller or Suspense,2012,64,1534307056.0,192752112
114,Thriller or Suspense,2013,70,1143419822.0,140642010
115,Thriller or Suspense,2014,62,969244659.0,118634566
116,Thriller or Suspense,2015,72,1089501477.0,125482735
117,Thriller or Suspense,2016,64,652302676.0,74687059
118,Thriller or Suspense,2017,63,697561514.0,77766030
119,Thriller or Suspense,2018,56,613231037.0,68364643
120,Horror,1995,15,148103633.0,34046807
121,Horror,1996,9,112915551.0,25546499
122,Horror,1997,11,407801247.0,88845581
123,Horror,1998,16,318584830.0,67928527
124,Horror,1999,15,477204556.0,93937896
125,Horror,2000,14,370091662.0,68662640
126,Horror,2001,16,391330452.0,69139648
127,Horror,2002,11,297788051.0,51254391
128,Horror,2003,16,450032336.0,74632219
129,Horror,2004,20,464969445.0,74874297
130,Horror,2005,30,587908674.0,91717406
131,Horror,2006,31,553283464.0,84470742
132,Horror,2007,31,693525961.0,93822372
133,Horror,2008,25,293647307.0,33899031
134,Horror,2009,26,584680109.0,70287470
135,Horror,2010,26,531211616.0,62321234
136,Horror,2011,28,404326975.0,47796580
137,Horror,2012,33,308863451.0,38801926
138,Horror,2013,30,448523012.0,55168866
139,Horror,2014,30,254888301.0,31198061
140,Horror,2015,24,374324652.0,43043467
141,Horror,2016,28,479942549.0,54784636
142,Horror,2017,34,1039425572.0,115877974
143,Horror,2018,34,901529308.0,100504925
144,Romantic Comedy,1995,16,297177737.0,68316713
145,Romantic Comedy,1996,19,427301022.0,96674429
146,Romantic Comedy,1997,22,297133612.0,64734983
147,Romantic Comedy,1998,14,500783066.0,106776765
148,Romantic Comedy,1999,23,722597811.0,142243650
149,Romantic Comedy,2000,23,374478694.0,69476556
150,Romantic Comedy,2001,23,529130923.0,93486019
151,Romantic Comedy,2002,24,574879303.0,98946512
152,Romantic Comedy,2003,25,495065519.0,82100406
153,Romantic Comedy,2004,33,651589511.0,104925831
154,Romantic Comedy,2005,15,440435727.0,68710713
155,Romantic Comedy,2006,19,342785466.0,52333650
156,Romantic Comedy,2007,35,733929251.0,105730830
157,Romantic Comedy,2008,25,330849160.0,38856854
158,Romantic Comedy,2009,26,642370662.0,75508553
159,Romantic Comedy,2010,30,517406269.0,59285340
160,Romantic Comedy,2011,33,577791604.0,69473969
161,Romantic Comedy,2012,31,340203356.0,42739101
162,Romantic Comedy,2013,25,197247886.0,24261722
163,Romantic Comedy,2014,30,264693693.0,32398230
164,Romantic Comedy,2015,23,74106836.0,8790834
165,Romantic Comedy,2016,30,137209258.0,15669133
166,Romantic Comedy,2017,15,85994969.0,9586948
167,Romantic Comedy,2018,15,241016524.0,26869172
168,Musical,1996,2,2562599.0,579772
169,Musical,1997,5,114425007.0,24929194
170,Musical,1998,8,67210342.0,14330561
171,Musical,1999,8,23577029.0,4641144
172,Musical,2000,9,93372793.0,17323334
173,Musical,2001,7,69839373.0,12339107
174,Musical,2002,8,57571456.0,9909026
175,Musical,2003,6,169169167.0,28054586
176,Musical,2004,5,22364844.0,3601422
177,Musical,2005,7,81788548.0,12759520
178,Musical,2006,7,68195041.0,10411454
179,Musical,2007,11,255937558.0,36163584
180,Musical,2008,11,260176422.0,29103388
181,Musical,2009,10,39330920.0,4692206
182,Musical,2010,9,174481691.0,22108696
183,Musical,2011,4,84688775.0,9924084
184,Musical,2012,6,391900843.0,49233771
185,Musical,2013,6,357193074.0,43935184
186,Musical,2014,7,252182790.0,30866923
187,Musical,2015,8,68944880.0,7956106
188,Musical,2016,8,248894081.0,28773877
190,Musical,2018,9,417625409.0,46558012
191,Documentary,1995,9,81994311.0,18849263
192,Documentary,1996,7,6791655.0,1536569
193,Documentary,1997,9,10372500.0,2259800
194,Documentary,1998,12,85954501.0,18327179
195,Documentary,1999,25,88124882.0,17347407
196,Documentary,2000,42,127001363.0,23562383
197,Documentary,2001,25,21807044.0,3852823
198,Documentary,2002,31,71658170.0,12333577
199,Documentary,2003,53,91130211.0,15112777
200,Documentary,2004,89,235480966.0,37919594
201,Documentary,2005,99,165886230.0,25878321
202,Documentary,2006,111,102355386.0,15626720
203,Documentary,2007,109,70753270.0,10283847
204,Documentary,2008,126,87432868.0,11212195
205,Documentary,2009,93,187444087.0,23688746
206,Documentary,2010,116,93857579.0,11330455
207,Documentary,2011,135,82415597.0,9786934
208,Documentary,2012,149,132328422.0,16624104
209,Documentary,2013,160,49307450.0,6064807
210,Documentary,2014,152,88025980.0,10774221
211,Documentary,2015,143,65083771.0,7648965
212,Documentary,2016,158,50780120.0,5860728
213,Documentary,2017,148,44877018.0,5002945
214,Documentary,2018,142,107099307.0,11939660
215,Dark Comedy,1995,3,24185598.0,5559905
216,Dark Comedy,1996,3,2567371.0,580852
217,Dark Comedy,1997,5,37327594.0,8132372
218,Dark Comedy,1998,6,46315475.0,9875365
219,Dark Comedy,1999,9,101746444.0,20028824
220,Dark Comedy,2000,7,51210561.0,9501029
221,Dark Comedy,2001,3,57007068.0,10071918
222,Dark Comedy,2002,4,47766617.0,8221446
223,Dark Comedy,2003,2,56947540.0,9444035
224,Dark Comedy,2004,3,5277208.0,849791
225,Dark Comedy,2005,6,9517330.0,1484760
226,Dark Comedy,2006,5,32291174.0,4929948
227,Dark Comedy,2007,3,2456085.0,356987
228,Dark Comedy,2008,6,61625210.0,6905436
229,Dark Comedy,2009,9,54671157.0,7289484
230,Dark Comedy,2010,11,53218987.0,6745113
231,Dark Comedy,2011,11,35839668.0,4514637
232,Dark Comedy,2012,14,92522208.0,11623385
233,Dark Comedy,2013,12,188672454.0,23206939
234,Dark Comedy,2014,13,181517016.0,22217499
235,Dark Comedy,2015,13,74779827.0,8445027
236,Dark Comedy,2016,6,49182952.0,5536337
237,Dark Comedy,2017,10,61215946.0,6824518
238,Dark Comedy,2018,10,141282717.0,15750577
239,Western,1995,6,36538078.0,8399556
240,Western,1996,2,1118960.0,253157
241,Western,1999,1,491069.0,96667
242,Western,2000,4,64719710.0,12007366
243,Western,2001,4,22389813.0,3955796
244,Western,2003,2,84453058.0,14005482
245,Western,2004,4,90475689.0,14569352
246,Western,2005,1,14873.0,2320
247,Western,2006,2,584825.0,89285
248,Western,2007,4,57964064.0,8293652
249,Western,2008,4,20317697.0,2270814
250,Western,2009,2,169906.0,19795
251,Western,2010,3,92697737.0,10426173
252,Western,2011,2,84669662.0,9440622
253,Western,2012,2,106297399.0,13353944
254,Western,2013,4,145859175.0,17940856
255,Western,2014,2,2323054.0,284339
256,Western,2015,6,29521197.0,3501919
257,Western,2016,7,147170965.0,16628696
258,Western,2017,8,61575125.0,6864560
259,Western,2018,7,33408750.0,3724495
260,Concert or Performance,1999,1,148443.0,29221
261,Concert or Performance,2000,2,38847717.0,7207367
262,Concert or Performance,2001,3,3215111.0,568039
263,Concert or Performance,2002,3,20338177.0,3500545
264,Concert or Performance,2003,1,70000.0,11608
265,Concert or Performance,2004,1,1174079.0,189062
266,Concert or Performance,2005,3,1154117.0,180048
267,Concert or Performance,2006,4,2484609.0,379327
268,Concert or Performance,2007,3,192068.0,27915
269,Concert or Performance,2008,11,75628951.0,8718895
270,Concert or Performance,2009,3,19953639.0,2241766
271,Concert or Performance,2010,3,3128252.0,387512
272,Concert or Performance,2011,6,95445317.0,10795027
273,Concert or Performance,2012,4,28347099.0,3561192
274,Concert or Performance,2013,4,64881892.0,7980550
275,Concert or Performance,2014,3,3148116.0,385326
276,Concert or Performance,2015,1,1150000.0,136417
277,Concert or Performance,2016,4,27211033.0,3145782
278,Concert or Performance,2017,3,2984320.0,332699
279,Multiple Genres,2000,1,332235.0,61639
280,Multiple Genres,2001,1,2010.0,355
281,Multiple Genres,2002,1,391835.0,67441
282,Multiple Genres,2003,2,498239.0,82626
283,Multiple Genres,2004,2,55134.0,8877
284,Multiple Genres,2006,3,748135.0,114218
285,Multiple Genres,2007,2,335887.0,48819
286,Multiple Genres,2008,1,508695.0,70848
287,Multiple Genres,2009,1,644635.0,85951
288,Multiple Genres,2010,3,1173911.0,148783
289,Multiple Genres,2011,4,1510823.0,190518
290,Multiple Genres,2012,2,1900200.0,238718
291,Multiple Genres,2013,1,2142342.0,263510
292,Multiple Genres,2014,2,5136187.0,628663
293,Multiple Genres,2015,1,2412493.0,286179
294,Multiple Genres,2016,4,2862219.0,330890
295,Multiple Genres,2017,5,4614134.0,514394
296,Multiple Genres,2018,3,4787450.0,533717
297,Reality,2014,1,16826.0,2059
298,Reality,2015,3,604870.0,71751
299,Reality,2018,1,2027.0,225
