,Genre,Year,Movies Released,Gross,Tickets Sold,Inflation-Adjusted Gross,Tickets Sold Category
0,0,1995,29,771507571.0,177358047,1590901682,1
1,0,1996,34,1290490033.0,291966054,2618935504,1
2,0,1997,23,881902843.0,192135684,1723457085,1
3,0,1998,29,1614467732.0,344236174,3087798481,1
4,0,1999,27,1612432107.0,317407880,2847148684,1
5,0,2000,30,1327311892.0,246254507,2208902928,1
6,0,2001,32,2268870844.0,400844935,3595579067,1
7,0,2002,45,2818919526.0,485184060,4352101018,1
8,0,2003,46,2424131447.0,402011823,3606046052,1
10,0,2005,43,2541162317.0,396437158,3556041307,1
11,0,2006,44,2743705092.0,418886249,3757409654,1
12,0,2007,41,2910182565.0,411094655,3687519055,1
13,0,2008,57,2910182565.0,343645676,3082501714,1
14,0,2009,49,2818706120.0,322117706,2889395823,1
15,0,2010,44,2910182565.0,372676939,3342912143,1
16,0,2011,51,2775702217.0,324520322,2910947288,1
17,0,2012,48,2910182565.0,412599414,3701016744,1
18,0,2013,40,2900376040.0,356747331,3200023559,1
19,0,2014,49,2734961640.0,334755123,3002753453,1
24,1,1995,29,1049544278.0,241274531,2164232543,1
25,1,1996,36,1222675745.0,276623456,2481312400,1
26,1,1997,36,1456612580.0,317344773,2846582614,1
27,1,1998,30,973161753.0,207497162,1861249543,1
28,1,1999,25,910203960.0,179173997,1607190753,1
29,1,2000,31,1266568598.0,234982623,2107794128,1
30,1,2001,31,1390622699.0,245693043,2203866596,1
31,1,2002,32,1394290142.0,239981075,2152630243,1
32,1,2003,36,2109404900.0,349818376,3137870833,1
33,1,2004,28,1068864943.0,172119948,1543915934,1
34,1,2005,41,1356922056.0,211688288,1898843943,1
35,1,2006,33,1050592286.0,160395751,1438749886,1
36,1,2007,38,1489960013.0,214202319,1921394801,1
38,1,2009,31,2041030428.0,237119885,2126965368,1
39,1,2010,31,1804202879.0,205215607,1840783995,1
40,1,2011,47,2117521464.0,243632546,2185383938,1
42,1,2013,45,2423174736.0,298053449,2673539438,1
43,1,2014,49,2603979395.0,318724501,2858958774,1
45,1,2016,61,2533249471.0,289951566,2600865547,1
46,1,2017,67,2910182565.0,368529372,3305708467,1
48,2,1995,131,1525963099.0,350796050,3146640569,1
49,2,1996,121,1373074715.0,310650329,2786533451,1
50,2,1997,117,1198241550.0,261054747,2341661081,1
51,2,1998,129,1577021454.0,335565112,3010019055,1
52,2,1999,133,1458861532.0,287177397,2575981251,1
53,2,2000,166,1749265350.0,324538950,2911114382,1
54,2,2001,151,1377189931.0,243319703,2182577736,1
55,2,2002,175,1601890899.0,275712631,2473142300,1
56,2,2003,174,1109221772.0,183950452,1650035554,1
57,2,2004,228,1380080888.0,222235135,1993449161,1
58,2,2005,266,1421398792.0,221746950,1989070142,1
59,2,2006,252,1566403106.0,239145382,2145134077,1
60,2,2007,249,1293722940.0,178970159,1605362326,1
61,2,2008,256,1089416918.0,137297291,1231556700,1
62,2,2009,196,1834368065.0,219737067,1971041491,1
63,2,2010,208,1688220533.0,195679977,1755249394,1
64,2,2011,244,1490251352.0,183601071,1646901607,1
65,2,2012,228,1670673352.0,209883469,1882654717,1
66,2,2013,231,1338302458.0,164612723,1476576125,1
67,2,2014,254,1648533596.0,201778765,1809955522,1
68,2,2015,287,2070185234.0,240584394,2158042014,1
69,2,2016,282,1360947564.0,156363340,1402579160,1
70,2,2017,253,1326577328.0,147890338,1326576332,1
71,2,2018,266,1631625937.0,181897975,1631624836,1
72,3,1995,61,1048895722.0,241125423,2162895044,1
73,3,1996,69,1041177912.0,235560580,2112978403,1
74,3,1997,72,1296925200.0,282554475,2534513641,1
75,3,1998,74,791406180.0,168743282,1513627240,1
76,3,1999,69,1352538228.0,266247647,2388241394,1
77,3,2000,79,1482623604.0,275069272,2467371370,1
78,3,2001,88,1477683205.0,261074728,2341840310,1
79,3,2002,82,1305574866.0,224711640,2015663411,1
80,3,2003,82,1802604618.0,298939369,2681486140,1
81,3,2004,120,1674423943.0,269633428,2418611849,1
82,3,2005,129,1825866367.0,284846481,2555072935,1
83,3,2006,125,1954939739.0,298464018,2677222241,1
84,3,2007,134,1428122669.0,203009299,1820993412,1
85,3,2008,125,2099450726.0,249134624,2234737577,1
86,3,2009,87,1435281074.0,173140695,1553072034,1
87,3,2010,77,1376066203.0,155529369,1395098440,1
88,3,2011,96,1491182522.0,171940533,1542306581,1
89,3,2012,94,1050654625.0,131991738,1183965890,1
90,3,2013,98,1619719448.0,199227435,1787070092,1
91,3,2014,102,1270249093.0,155477200,1394630484,1
92,3,2015,121,1293229974.0,148452655,1331620315,1
93,3,2016,98,1409767232.0,161840867,1451712577,1
94,3,2017,74,784372296.0,87443925,784372007,1
95,3,2018,74,865423455.0,96479734,865423214,1
96,4,1995,19,329923961.0,75844582,680325901,1
97,4,1996,22,305709447.0,69165022,620410247,1
98,4,1997,23,646036777.0,140748740,1262516198,1
100,4,1999,17,574879882.0,113165323,1015092947,1
101,4,2000,27,572344556.0,106186358,952491631,1
102,4,2001,26,674556330.0,119179554,1069040599,1
103,4,2002,33,950052308.0,163520173,1466775952,1
104,4,2003,20,382640658.0,63456152,569201683,1
105,4,2004,30,801681437.0,129095226,1157984177,1
106,4,2005,25,368731981.0,57524478,515994568,1
107,4,2006,35,739589574.0,112914419,1012842338,1
108,4,2007,57,826453022.0,120084032,1077153767,1
109,4,2008,51,780239375.0,97076819,870779066,1
110,4,2009,55,965638077.0,122809305,1101599466,1
111,4,2010,51,919200109.0,104436566,936795997,1
112,4,2011,60,928786329.0,110302117,989409989,1
113,4,2012,64,1534307056.0,192752112,1728986445,1
114,4,2013,70,1143419822.0,140642010,1261558830,1
115,4,2014,62,969244659.0,118634566,1064152057,1
116,4,2015,72,1089501477.0,125482735,1125580133,1
117,4,2016,64,652302676.0,74687059,669942919,1
118,4,2017,63,697561514.0,77766030,697561289,1
119,4,2018,56,613231037.0,68364643,613230848,1
120,5,1995,15,148103633.0,34046807,305399859,1
121,5,1996,9,112915551.0,25546499,229152096,1
122,5,1997,11,407801247.0,88845581,796944862,1
123,5,1998,16,318584830.0,67928527,609318887,1
124,5,1999,15,477204556.0,93937896,842622927,1
125,5,2000,14,370091662.0,68662640,615903881,1
126,5,2001,16,391330452.0,69139648,620182643,1
127,5,2002,11,297788051.0,51254391,459751887,1
128,5,2003,16,450032336.0,74632219,669451004,1
129,5,2004,20,464969445.0,74874297,671622444,1
130,5,2005,30,587908674.0,91717406,822705132,1
131,5,2006,31,553283464.0,84470742,757702556,1
132,5,2007,31,693525961.0,93822372,841586677,1
133,5,2008,25,293647307.0,33899031,304074308,1
134,5,2009,26,584680109.0,70287470,630478606,1
135,5,2010,26,531211616.0,62321234,559021469,1
136,5,2011,28,404326975.0,47796580,428735323,1
137,5,2012,33,308863451.0,38801926,348053276,1
138,5,2013,30,448523012.0,55168866,494864728,1
139,5,2014,30,254888301.0,31198061,279846607,1
140,5,2015,24,374324652.0,43043467,386099899,1
141,5,2016,28,479942549.0,54784636,491418185,1
142,5,2017,34,1039425572.0,115877974,1039425427,1
143,5,2018,34,901529308.0,100504925,901529177,1
144,6,1995,16,297177737.0,68316713,612800916,1
145,6,1996,19,427301022.0,96674429,867169628,1
146,6,1997,22,297133612.0,64734983,580672798,1
147,6,1998,14,500783066.0,106776765,957787582,1
148,6,1999,23,722597811.0,142243650,1275925541,1
149,6,2000,23,374478694.0,69476556,623204707,1
150,6,2001,23,529130923.0,93486019,838569590,1
151,6,2002,24,574879303.0,98946512,887550213,1
152,6,2003,25,495065519.0,82100406,736440642,1
153,6,2004,33,651589511.0,104925831,941184704,1
154,6,2005,15,440435727.0,68710713,616335096,1
155,6,2006,19,342785466.0,52333650,469432841,1
156,6,2007,35,733929251.0,105730830,948405545,1
157,6,2008,25,330849160.0,38856854,348545980,1
158,6,2009,26,642370662.0,75508553,677311720,1
159,6,2010,30,517406269.0,59285340,531789500,1
160,6,2011,33,577791604.0,69473969,623181502,1
161,6,2012,31,340203356.0,42739101,383369736,1
162,6,2013,25,197247886.0,24261722,217627646,1
163,6,2014,30,264693693.0,32398230,290612123,1
164,6,2015,23,74106836.0,8790834,78853781,1
165,6,2016,30,137209258.0,15669133,140552123,1
166,6,2017,15,85994969.0,9586948,85994924,1
167,6,2018,15,241016524.0,26869172,241016473,1
168,9,1996,2,2562599.0,579772,5200555,2
169,9,1997,5,114425007.0,24929194,223614870,1
170,9,1998,8,67210342.0,14330561,128545132,1
171,9,1999,8,23577029.0,4641144,41631062,1
172,9,2000,9,93372793.0,17323334,155390306,1
173,9,2001,7,69839373.0,12339107,110681790,1
174,9,2002,8,57571456.0,9909026,88883963,1
175,9,2003,6,169169167.0,28054586,251649636,1
176,9,2004,5,22364844.0,3601422,32304755,1
177,9,2005,7,81788548.0,12759520,114452894,1
178,9,2006,7,68195041.0,10411454,93390742,1
179,9,2007,11,255937558.0,36163584,324387348,1
180,9,2008,11,260176422.0,29103388,261057390,1
181,9,2009,10,39330920.0,4692206,42089088,1
182,9,2010,9,174481691.0,22108696,198315003,1
183,9,2011,4,84688775.0,9924084,89019033,1
184,9,2012,6,391900843.0,49233771,441626926,1
185,9,2013,6,357193074.0,43935184,394098600,1
186,9,2014,7,252182790.0,30866923,276876299,1
187,9,2015,8,68944880.0,7956106,71366271,1
188,9,2016,8,248894081.0,28773877,258101677,1
190,9,2018,9,417625409.0,46558012,417625368,1
191,7,1995,9,81994311.0,18849263,169077889,1
192,7,1996,7,6791655.0,1536569,13783024,1
193,7,1997,9,10372500.0,2259800,20270406,1
194,7,1998,12,85954501.0,18327179,164394796,1
195,7,1999,25,88124882.0,17347407,155606241,1
196,7,2000,42,127001363.0,23562383,211354576,1
197,7,2001,25,21807044.0,3852823,34559822,1
198,7,2002,31,71658170.0,12333577,110632186,1
199,7,2003,53,91130211.0,15112777,135561610,1
200,7,2004,89,235480966.0,37919594,340138758,1
201,7,2005,99,165886230.0,25878321,232128539,1
202,7,2006,111,102355386.0,15626720,140171678,1
203,7,2007,109,70753270.0,10283847,92246108,1
204,7,2008,126,87432868.0,11212195,100573389,1
205,7,2009,93,187444087.0,23688746,212488052,1
206,7,2010,116,93857579.0,11330455,101634181,1
207,7,2011,135,82415597.0,9786934,87788798,1
208,7,2012,149,132328422.0,16624104,149118213,1
209,7,2013,160,49307450.0,6064807,54401319,1
210,7,2014,152,88025980.0,10774221,96644762,1
211,7,2015,143,65083771.0,7648965,68611216,1
212,7,2016,158,50780120.0,5860728,52570730,1
213,7,2017,148,44877018.0,5002945,44876417,1
214,7,2018,142,107099307.0,11939660,107098750,1
215,8,1995,3,24185598.0,5559905,49872348,1
216,8,1996,3,2567371.0,580852,5210242,2
217,8,1997,5,37327594.0,8132372,72947377,1
218,8,1998,6,46315475.0,9875365,88582024,1
219,8,1999,9,101746444.0,20028824,179658551,1
220,8,2000,7,51210561.0,9501029,85224230,1
221,8,2001,3,57007068.0,10071918,90345104,1
222,8,2002,4,47766617.0,8221446,73746371,1
223,8,2003,2,56947540.0,9444035,84712994,1
224,8,2004,3,5277208.0,849791,7622625,2
225,8,2005,6,9517330.0,1484760,13318297,1
226,8,2006,5,32291174.0,4929948,44221634,1
227,8,2007,3,2456085.0,356987,3202173,2
228,8,2008,6,61625210.0,6905436,61941761,1
229,8,2009,9,54671157.0,7289484,65386671,1
230,8,2010,11,53218987.0,6745113,60503664,1
231,8,2011,11,35839668.0,4514637,40496294,1
232,8,2012,14,92522208.0,11623385,104261763,1
233,8,2013,12,188672454.0,23206939,208166243,1
234,8,2014,13,181517016.0,22217499,199290966,1
235,8,2015,13,74779827.0,8445027,75751892,1
236,8,2016,6,49182952.0,5536337,49660943,1
237,8,2017,10,61215946.0,6824518,61215926,1
238,8,2018,10,141282717.0,15750577,141282676,1
239,10,1995,6,36538078.0,8399556,75344017,1
240,10,1996,2,1118960.0,253157,2270818,2
241,10,1999,1,491069.0,96667,867103,3
242,10,2000,4,64719710.0,12007366,107706073,1
243,10,2001,4,22389813.0,3955796,35483490,1
244,10,2003,2,84453058.0,14005482,125629174,1
245,10,2004,4,90475689.0,14569352,130687087,1
246,10,2005,1,14873.0,2320,20810,3
247,10,2006,2,584825.0,89285,800886,3
248,10,2007,4,57964064.0,8293652,74394058,1
249,10,2008,4,20317697.0,2270814,20369202,1
250,10,2009,2,169906.0,19795,177561,3
251,10,2010,3,92697737.0,10426173,93522772,1
252,10,2011,2,84669662.0,9440622,84682379,1
253,10,2012,2,106297399.0,13353944,119784878,1
254,10,2013,4,145859175.0,17940856,160929478,1
255,10,2014,2,2323054.0,284339,2550521,2
256,10,2015,6,29521197.0,3501919,31412213,1
257,10,2016,7,147170965.0,16628696,149159403,1
258,10,2017,8,61575125.0,6864560,61575103,1
259,10,2018,7,33408750.0,3724495,33408720,1
260,11,1999,1,148443.0,29221,262112,3
261,11,2000,2,38847717.0,7207367,64650082,1
262,11,2001,3,3215111.0,568039,5095310,2
263,11,2002,3,20338177.0,3500545,31399889,1
264,11,2003,1,70000.0,11608,104124,3
265,11,2004,1,1174079.0,189062,1695886,2
266,11,2005,3,1154117.0,180048,1615031,2
267,11,2006,4,2484609.0,379327,3402563,2
268,11,2007,3,192068.0,27915,250398,3
269,11,2008,11,75628951.0,8718895,78208488,1
270,11,2009,3,19953639.0,2241766,20108641,1
271,11,2010,3,3128252.0,387512,3475983,2
272,11,2011,6,95445317.0,10795027,96831392,1
273,11,2012,4,28347099.0,3561192,31943892,1
274,11,2013,4,64881892.0,7980550,71585534,1
275,11,2014,3,3148116.0,385326,3456374,2
276,11,2015,1,1150000.0,136417,1223660,2
277,11,2016,4,27211033.0,3145782,28217665,1
278,11,2017,3,2984320.0,332699,2984310,2
279,12,2000,1,332235.0,61639,552902,3
280,12,2001,1,2010.0,355,3184,3
281,12,2002,1,391835.0,67441,604946,3
282,12,2003,2,498239.0,82626,741155,3
283,12,2004,2,55134.0,8877,79627,3
284,12,2006,3,748135.0,114218,1024535,2
285,12,2007,2,335887.0,48819,437906,3
286,12,2008,1,508695.0,70848,635507,3
287,12,2009,1,644635.0,85951,770980,3
288,12,2010,3,1173911.0,148783,1334584,2
289,12,2011,4,1510823.0,190518,1708946,2
290,12,2012,2,1900200.0,238718,2141300,2
291,12,2013,1,2142342.0,263510,2363685,2
292,12,2014,2,5136187.0,628663,5639107,2
293,12,2015,1,2412493.0,286179,2567026,2
294,12,2016,4,2862219.0,330890,2968083,2
295,12,2017,5,4614134.0,514394,4614114,2
296,12,2018,3,4787450.0,533717,4787441,2
297,13,2014,1,16826.0,2059,18469,3
298,13,2015,3,604870.0,71751,643606,3
299,13,2018,1,2027.0,225,2018,3
